temp,dew_pot,humidity,pressure,visibility,windspeedslow,windspeedcalm,windspeedhigh,windspeedveryhigh,lightrain,mostlycloudy,heavyrain,scatteredclouds,clearclouds,equipment_failure,power_outage
41,19,0.41,30.08,10,0,1,0,0,0,0,0,0,1,0.499300701,0
39.9,19.9,0.45,30.08,10,0,1,0,0,0,0,0,0,1,0.31162058,0
39.9,19.9,0.45,30.07,10,0,1,0,0,0,0,0,0,1,0.168603484,0
43,37,0.8,30.12,10,1,0,0,0,0,0,0,0,1,0.044731509,0
41,36,0.82,30.12,10,0,1,0,0,0,1,0,0,0,0.150187525,0
41,36,0.82,30.12,10,1,0,0,0,0,0,0,0,0,0.449896796,0
42.1,36,0.79,30.12,10,0,1,0,0,0,0,0,1,0,0.543557175,0
41,34,0.76,30.11,10,0,1,0,0,0,0,0,0,1,0.345343951,0
41,30.9,0.67,30.11,10,1,0,0,0,0,0,0,0,0,0.457108176,0
39.9,30.9,0.7,30.12,10,0,1,0,0,0,0,0,1,0,0.181575853,0
39.9,30.9,0.7,30.14,10,0,1,0,0,0,0,0,0,0,0.143201802,0
44.1,34,0.68,30.14,10,0,1,0,0,0,0,0,0,0,0.492602047,0
46,25,0.44,30.15,10,0,0,1,0,0,0,0,0,0,0.59894901,0
48.9,23,0.36,30.15,10,0,0,1,0,0,0,0,0,0,0.254331403,0
51.1,21,0.31,30.13,10,0,0,1,0,0,0,0,0,0,0.050812073,0
52,19.9,0.28,30.12,10,0,0,0,1,0,0,0,0,0,0.16999183,0
53.1,19,0.26,30.11,10,0,0,0,1,0,0,0,0,1,0.412147028,0
52,19,0.27,30.11,10,0,0,0,1,0,0,0,0,0,0.312516993,0
53.1,14,0.21,30.12,10,0,0,0,1,0,0,0,0,1,0.886710779,1
51.1,14,0.23,30.13,10,0,0,0,1,0,0,0,0,0,0.412443047,0
48.9,12,0.23,30.15,10,0,0,0,1,0,0,0,0,1,0.380990892,0
48,10,0.22,30.18,10,0,0,0,1,0,0,0,0,1,0.985447082,1
46.9,10.9,0.23,30.21,10,0,0,1,0,0,0,0,0,1,0.130166342,0
46,12,0.25,30.24,10,0,0,1,0,0,0,0,0,1,0.34158275,0
44.1,14,0.3,30.24,10,0,0,1,0,0,0,0,0,1,0.483505064,0
45,10.9,0.25,30.23,10,0,0,0,1,0,0,0,0,1,0.022848531,0
43,14,0.31,30.24,10,0,0,1,0,0,0,0,0,1,0.080193654,0
